folder,H1,L1
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/14eb4a20c,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/14eb4a20c/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/14eb4a20c/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/15dacd79b,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/15dacd79b/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/15dacd79b/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/15fc931ea,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/15fc931ea/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/15fc931ea/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/162b564f6,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/162b564f6/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/162b564f6/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1655b0606,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1655b0606/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1655b0606/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/166d15765,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/166d15765/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/166d15765/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/169835a69,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/169835a69/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/169835a69/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/16f87f070,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/16f87f070/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/16f87f070/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/171accb58,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/171accb58/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/171accb58/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/172e75444,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/172e75444/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/172e75444/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1739abf41,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1739abf41/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1739abf41/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/174b054a4,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/174b054a4/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/174b054a4/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/174c5138b,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/174c5138b/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/174c5138b/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/17e51a63d,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/17e51a63d/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/17e51a63d/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/17ed59f7a,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/17ed59f7a/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/17ed59f7a/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18377f93b,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18377f93b/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18377f93b/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/184b59587,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/184b59587/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/184b59587/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18a40a1b1,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18a40a1b1/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18a40a1b1/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18c94c713,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18c94c713/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/18c94c713/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1996dcf8b,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1996dcf8b/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1996dcf8b/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/19a3195b9,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/19a3195b9/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/19a3195b9/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/19eb14293,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/19eb14293/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/19eb14293/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1a460ed02,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1a460ed02/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1a460ed02/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1ac04e8fb,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1ac04e8fb/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1ac04e8fb/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1ae654ef8,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1ae654ef8/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1ae654ef8/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b561293a,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b561293a/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b561293a/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b5941ca4,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b5941ca4/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b5941ca4/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b8e3c446,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b8e3c446/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b8e3c446/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b9ef9340,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b9ef9340/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1b9ef9340/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1bdcfd1e6,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1bdcfd1e6/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1bdcfd1e6/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1be22f201,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1be22f201/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1be22f201/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1bed256a6,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1bed256a6/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1bed256a6/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1c03d1cd5,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1c03d1cd5/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1c03d1cd5/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1c4e1ff97,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1c4e1ff97/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1c4e1ff97/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d074034a,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d074034a/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d074034a/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d133457f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d133457f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d133457f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d89404f0,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d89404f0/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1d89404f0/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1dc9bc740,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1dc9bc740/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1dc9bc740/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e29a28a4,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e29a28a4/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e29a28a4/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e2b4532e,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e2b4532e/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e2b4532e/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e36242e8,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e36242e8/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1e36242e8/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f1b97309,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f1b97309/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f1b97309/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f4facc67,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f4facc67/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f4facc67/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f88818c4,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f88818c4/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/1f88818c4/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20ac0b973,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20ac0b973/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20ac0b973/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20c78eaa9,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20c78eaa9/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20c78eaa9/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20da3bfe4,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20da3bfe4/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/20da3bfe4/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/210d428ed,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/210d428ed/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/210d428ed/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/214afe4ba,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/214afe4ba/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/214afe4ba/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/21757f717,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/21757f717/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/21757f717/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/2198d3dde,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/2198d3dde/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/2198d3dde/L1.png
